date,steps,sleep_hours,sleep_score,heart_rate_bpm,calories_burned,active_minutes
2025-02-08,7775.172961305185,6.891792138555732,96.0,62.3495050540721,3401.0,160.0
2025-02-09,8045.183317564847,7.218034781635615,85.0,74.15036070300415,3043.0,66.0
2025-02-10,6711.82092408436,6.979842865219617,98.0,82.9632352148228,4132.0,73.0
2025-02-11,9826.880402239445,8.576512538276633,88.0,72.41855573962641,3127.0,43.0
2025-02-12,8085.5824095308635,7.473087113718306,98.0,74.4571083684529,2750.0,122.0
2025-02-13,,8.146952845917685,65.0,84.71396544296253,,139.0
2025-02-14,5852.45674179394,8.572670293413434,72.0,66.1426865615704,2859.0,67.0
2025-02-15,8663.13061217561,7.694456864532647,96.0,70.14829288138097,2266.0,70.0
2025-02-16,9536.137117911241,8.14867583995842,90.0,66.07353460329759,4035.0,
2025-02-17,,6.508527994331828,,60.96789623264177,4048.0,63.0
2025-02-18,5730.476100106478,5.970648519820826,65.0,64.84038997833437,1851.0,96.0
2025-02-19,6407.647039294892,,,68.84288332136396,2683.0,118.0
2025-02-20,10727.727407218765,,94.0,61.945221302059615,4002.0,168.0
2025-02-21,,6.80490500858214,90.0,54.039788475035735,2774.0,51.0
2025-02-22,5108.937139304428,8.282098558238548,75.0,,2839.0,146.0
2025-02-23,9956.174098056192,8.134739139284186,98.0,,3593.0,96.0
2025-02-24,3000.0,5.63619776371844,84.0,48.0,2473.0,23.0
2025-02-25,10959.7874192525,7.492275244698164,95.0,64.71859053513705,1840.0,128.0
2025-02-26,8661.489452875281,5.9378992077925234,64.0,,3221.0,96.0
2025-02-27,10384.678729232503,6.847837843025972,86.0,80.0869710175697,,172.0
2025-02-28,,8.602421559114019,87.0,76.0285081385906,3972.0,118.0
2025-03-01,9278.712317833455,6.726306972598973,94.0,56.05097919314883,2194.0,167.0
2025-03-02,8067.160238901317,6.91004952801271,78.0,77.37425940584995,2413.0,90.0
2025-03-03,5880.059743142314,4.707398152105466,99.0,79.20850251771898,3860.0,173.0
2025-03-04,10155.78447952338,8.012405980509499,80.0,72.58568080988985,3826.0,34.0
2025-03-05,3650.0494654281692,6.3549050046907904,87.0,62.46447174596364,1882.0,22.0
2025-03-06,5770.474528185961,8.260879309667043,81.0,48.0,2026.0,87.0
2025-03-07,3569.616984215495,5.810479702471233,99.0,68.69370471626866,3238.0,170.0
2025-03-08,,6.264045908263957,68.0,64.45775064202414,3633.0,166.0
2025-03-09,3522.6512714616347,7.103495782100036,62.0,73.39952256060415,2623.0,58.0
2025-03-10,4984.697303693852,8.103143256589401,96.0,74.35104242540541,4045.0,174.0
2025-03-11,12018.224026507449,5.480462055586342,91.0,61.39280793517523,2978.0,119.0
2025-03-12,9519.765734186816,7.1898002384270345,77.0,69.80794178652758,1993.0,150.0
2025-03-13,8578.028175351976,7.129215252281028,96.0,60.002364641031235,3585.0,45.0
2025-03-14,,8.723521214707134,88.0,74.97948989438116,2899.0,71.0
2025-03-15,9901.094510658624,8.218624450594438,85.0,59.37871317877482,3556.0,91.0
2025-03-16,6880.266281123243,5.790465267219647,60.0,70.05891307784869,3788.0,24.0
2025-03-17,,7.166699506644519,,80.33325795125405,2797.0,145.0
2025-03-18,8288.872312107891,5.924650080912631,67.0,61.5519767948332,2209.0,32.0
2025-03-19,9716.295262940896,7.588327251595748,63.0,89.74400440165356,2603.0,104.0
2025-03-20,11277.18255328909,6.680677283614915,95.0,71.22720032161729,2291.0,135.0
2025-03-21,11066.467271886146,6.123008796134467,85.0,70.78996062462454,2322.0,
2025-03-22,6408.043839742423,7.032069228017347,64.0,69.2543334663241,3776.0,144.0
2025-03-23,9435.735411005136,7.038709376754955,87.0,62.99184179966883,3664.0,102.0
2025-03-24,8006.511030610107,8.185692647926723,83.0,68.198320406329,,76.0
2025-03-25,14024.376703524533,9.371040547624052,94.0,85.60122205232616,2058.0,40.0
2025-03-26,11645.932590893706,8.058853301287288,85.0,68.10554618482986,2599.0,110.0
2025-03-27,5261.374378429604,6.643852736375921,64.0,78.47398335114949,2454.0,45.0
2025-03-28,6020.170242485994,5.881347198952643,60.0,48.41389682699437,2347.0,39.0
2025-03-29,6428.047700428093,5.280025412908129,95.0,62.13183261890474,4097.0,113.0
2025-03-30,9793.370692777902,7.247702781407102,81.0,75.51223588100595,3409.0,
2025-03-31,11033.543004092076,6.723832750160032,89.0,82.80363959349836,3952.0,56.0
2025-04-01,5782.052811183321,6.492460670976572,70.0,80.4906420311698,4060.0,
2025-04-02,6072.0076692640505,6.860601671038637,94.0,81.86804732470316,3234.0,145.0
2025-04-03,8787.752439381014,6.685414891459177,92.0,65.65842725952196,1894.0,62.0
2025-04-04,,7.406656354684995,96.0,75.33654982149474,2125.0,111.0
2025-04-05,9049.076369580922,7.55748339436941,67.0,56.67924108670327,2197.0,116.0
2025-04-06,9358.63094562636,6.889607592709821,87.0,71.54134670120412,2320.0,88.0
2025-04-07,13114.387287743339,6.224075748970456,99.0,70.6387669753152,3713.0,153.0
2025-04-08,7002.233443401435,7.243001049261878,72.0,61.15558209507367,,29.0
2025-04-09,10077.677684839975,4.733967783634805,89.0,69.0498436281763,3872.0,165.0
2025-04-10,7092.213302537876,5.796763277776283,84.0,66.00020802777902,3093.0,119.0
2025-04-11,9829.52602262593,8.301505505998758,97.0,62.476535385254294,2993.0,136.0
2025-04-12,7828.191807383242,6.486363252226835,90.0,76.33110992286682,1987.0,140.0
2025-04-13,,8.152730921687304,90.0,80.95617203412041,1893.0,51.0
2025-04-14,11691.212909351925,8.205057277659055,65.0,80.6961584713723,2614.0,22.0
2025-04-15,9867.752519871872,6.729322318851359,71.0,,3678.0,48.0
2025-04-16,11392.431694080633,7.201401212218106,62.0,,4085.0,161.0
2025-04-17,3000.0,7.630271056025528,94.0,62.147888885491426,2355.0,100.0
2025-04-18,8657.709312603854,6.2852638185664516,81.0,60.51682191578038,1979.0,36.0
2025-04-19,4695.166487035729,9.137573884006647,88.0,,2286.0,109.0
2025-04-20,7869.820456084155,7.605367279596715,97.0,58.034739839699995,3772.0,87.0
2025-04-21,6412.019680022802,7.560850957604534,76.0,77.63019104107815,2726.0,94.0
2025-04-22,14380.667276888107,6.559779176127399,61.0,73.20532925573478,3273.0,109.0
2025-04-23,4240.160835455263,6.9258430888736084,88.0,63.24300646743588,4025.0,
2025-04-24,7430.243411565557,7.305668414513083,72.0,82.28647997769968,3686.0,159.0
2025-04-25,8904.796927948222,6.256212000677568,94.0,82.78908620511599,3016.0,101.0
2025-04-26,8512.704787182929,7.832162424233572,75.0,48.0,2150.0,25.0
2025-04-27,9090.622621547198,6.876420610958604,62.0,62.25630374130524,3842.0,21.0
2025-04-28,10009.4520929887,7.838599709762996,85.0,70.56970373388089,2006.0,137.0
2025-04-29,7203.041014648504,,69.0,68.92332779218687,2995.0,43.0
2025-04-30,7812.94714835022,7.483602765330709,87.0,55.046466302651595,2568.0,51.0
2025-05-01,8891.533599807191,8.214091903538268,,53.07791163572846,3431.0,172.0
2025-05-02,7591.463814845868,8.186357097566846,97.0,75.62561012640737,2317.0,30.0
2025-05-03,6390.7847176529585,7.120679002693396,90.0,58.00301031412158,4105.0,21.0
2025-05-04,8971.472308578068,7.862503926983787,90.0,63.01012139225519,2464.0,72.0
2025-05-05,7078.36390493591,6.663100118617701,82.0,70.57215846787936,4062.0,179.0
2025-05-06,7064.352681857652,7.253365881528222,89.0,75.5264879150272,3586.0,142.0
2025-05-07,7961.9537901916865,7.018455862363719,90.0,70.13646107252492,2106.0,27.0
2025-05-08,6127.00475725626,8.256257227075558,91.0,48.0,,53.0
2025-05-09,6250.826563496361,7.154130468973172,80.0,71.37990250431761,2590.0,45.0
2025-05-10,9485.13599592894,7.998931187089506,85.0,68.79672313928106,2601.0,
2025-05-11,9543.482230678497,7.802927571387201,81.0,64.76218210944354,2976.0,173.0
2025-05-12,10668.489428447916,7.519197882499255,97.0,67.44850086921468,2973.0,135.0
2025-05-13,4684.589331146856,7.873667039285162,86.0,79.78578305453699,2609.0,42.0
2025-05-14,9588.934575290585,8.482972737936375,80.0,73.54304347102035,3030.0,37.0
2025-05-15,11386.890588740123,8.972409685633759,60.0,83.60508908007219,,25.0
2025-05-16,10351.275190110357,6.801732428067831,65.0,77.98552392986812,2971.0,133.0
2025-05-17,7620.087052040982,5.863081284387238,87.0,70.8445504094463,3245.0,114.0
2025-05-18,12353.13242864734,6.087804107492669,77.0,81.25540397920419,1856.0,83.0
2025-05-19,16251.202769865442,8.712607399255386,89.0,65.24957356303769,,101.0
2025-05-20,9739.840599659046,7.890681339230957,76.0,,3557.0,137.0
2025-05-21,10037.039585441058,7.567722950402954,80.0,64.63973703036089,3707.0,160.0
2025-05-22,10275.904047968008,8.976304324151219,72.0,,2966.0,100.0
2025-05-23,12365.867506570663,6.801625048089101,66.0,79.74563190353925,3155.0,105.0
2025-05-24,3265.3390446645853,7.37274459531947,94.0,87.55159881617251,2277.0,114.0
2025-05-25,5817.930246831082,8.15682713131428,63.0,71.43217189639734,2583.0,175.0
2025-05-26,8063.957865836884,7.1912492903272955,72.0,89.78484299587308,3324.0,45.0
2025-05-27,11938.052010501793,7.934904742662736,,58.65993344021063,3215.0,129.0
2025-05-28,8604.434619093998,6.449902654823901,61.0,48.0,1804.0,134.0
2025-05-29,9678.622122810624,6.733219555654167,67.0,48.25268726454375,3116.0,175.0
2025-05-30,6932.804088574407,6.901299125105323,82.0,69.11809125256347,3450.0,136.0
2025-05-31,10858.445928103027,7.032427515743779,90.0,52.619603317861966,2312.0,174.0
2025-06-01,3037.0671127673013,7.232199562038576,77.0,75.94120594693912,2689.0,158.0
2025-06-02,9318.070742550768,8.355117693439093,72.0,60.15074293213655,2146.0,100.0
2025-06-03,5549.928383497779,7.46718604528992,76.0,74.31623004108349,2886.0,97.0
2025-06-04,9116.308669280721,,83.0,63.168608275353265,3475.0,60.0
2025-06-05,11606.678117126043,6.7704246567375295,86.0,80.0532175346833,4127.0,46.0
2025-06-06,7594.8054651613,,77.0,79.39295060342738,3338.0,163.0
2025-06-07,10766.986364419889,7.43703324468086,86.0,71.98000753393957,2671.0,51.0
2025-06-08,9409.806630837224,6.771502264030348,97.0,48.8007917765211,2437.0,107.0
2025-06-09,10169.096422810515,6.401895878582275,85.0,82.17187305289605,3348.0,73.0
2025-06-10,5410.131985412749,8.812408187039967,66.0,52.64734689125019,2010.0,39.0
2025-06-11,12404.169504551966,6.06141050611382,86.0,57.807475805780136,2842.0,177.0
2025-06-12,4741.284359504091,8.715123690651621,93.0,78.16893275912875,2642.0,54.0
2025-06-13,9828.463149059398,8.220729016335342,,77.88482579033847,3948.0,66.0
2025-06-14,13898.080161334918,6.617741473115728,81.0,78.8239027945435,2350.0,111.0
2025-06-15,8476.933783668812,8.088741499902286,73.0,69.56297795656715,3197.0,169.0
2025-06-16,10224.035013772125,6.9664969044272755,96.0,58.36620695450502,2396.0,129.0
2025-06-17,9458.490382546539,6.425834053831586,93.0,73.89261831145973,3470.0,149.0
2025-06-18,12198.600912260872,6.842923384243447,87.0,73.96943127733297,2607.0,41.0
2025-06-19,11227.82627812181,7.593576416972413,91.0,54.29433005645265,2870.0,148.0
2025-06-20,11661.381810464565,9.003742424261038,66.0,50.690016289306975,3699.0,38.0
2025-06-21,3516.6849549761127,7.271261752451503,98.0,48.0,1894.0,170.0
2025-06-22,13354.808024515009,6.572238544177667,93.0,81.933290691238,2727.0,71.0
2025-06-23,6264.66905036337,5.1613884127172,,74.50560430658919,1815.0,28.0
2025-06-24,6005.672473038611,6.093584640473489,99.0,80.41356951629817,2192.0,130.0
2025-06-25,10113.066172957997,,66.0,67.10403334494958,2597.0,112.0
2025-06-26,11320.7581975469,5.167597619455346,79.0,75.89189479599605,3102.0,137.0
2025-06-27,6319.1004630874395,8.009504823305235,84.0,69.71258899546612,3330.0,146.0
2025-06-28,9944.138744762131,8.381466649860634,71.0,62.92660108073349,3623.0,127.0
2025-06-29,9522.700631082522,6.733051518078412,90.0,75.56638738099284,3771.0,162.0
2025-06-30,10402.041553743782,6.08354587721757,88.0,55.30065109098856,2580.0,133.0
2025-07-01,6528.0248961139905,8.753089463691293,80.0,73.05088176646993,2223.0,67.0
2025-07-02,,7.264779453178171,84.0,61.13805651901457,3885.0,119.0
2025-07-03,7611.757279511039,6.149010822623821,90.0,78.83832665400777,3060.0,120.0
2025-07-04,9930.473207475305,7.028317730485485,77.0,63.33694952220904,2393.0,88.0
2025-07-05,8207.905473874715,7.309514978772211,81.0,,2448.0,43.0
2025-07-06,8865.916150662166,9.42729662284879,82.0,59.41138179095611,4154.0,36.0
2025-07-07,8016.283251535924,8.327961216443402,97.0,77.98904496577944,2062.0,125.0
2025-07-08,9164.013285514167,8.286677946205396,62.0,76.79573775224192,2286.0,153.0
2025-07-09,5942.973418785974,6.5086687903393665,77.0,74.93106981263163,2800.0,175.0
2025-07-10,10732.53984941477,8.008309147221032,,75.30345270657888,1841.0,101.0
2025-07-11,5567.236478726567,7.923334507062847,71.0,74.53012728193674,3099.0,159.0
2025-07-12,12073.618916237672,6.678342027806316,73.0,72.87066469904909,3607.0,67.0
2025-07-13,6582.249555889973,7.081079495681366,80.0,56.623941858550914,2649.0,135.0
2025-07-14,10191.681393639348,7.807476786568188,99.0,67.82714721100106,3595.0,71.0
2025-07-15,9300.377611749112,8.72002133600343,72.0,75.8120472491949,3411.0,167.0
2025-07-16,5421.751228166016,7.24804509308314,82.0,53.76289063670184,2568.0,158.0
2025-07-17,8407.168518747309,6.880878421913991,62.0,64.12427420405672,2016.0,80.0
2025-07-18,8783.124307824399,8.121547470294075,75.0,76.2762972621591,3723.0,
2025-07-19,13721.991916733952,8.855773551473785,,58.45545963932515,,174.0
2025-07-20,13831.03084899045,7.846629543148606,86.0,66.07605056147463,3294.0,106.0
2025-07-21,9354.593612548604,5.5839640057300475,81.0,87.7913201778172,3842.0,79.0
2025-07-22,7813.6457836222835,6.332929681220716,73.0,,3629.0,84.0
2025-07-23,5698.064185304413,8.639374059048983,79.0,70.2231908174398,2818.0,113.0
2025-07-24,8916.305643461774,6.493485879041074,96.0,67.26865190507799,2580.0,50.0
2025-07-25,7477.488386346929,7.930454041004187,84.0,97.26550115644028,4188.0,107.0
2025-07-26,9225.831763151993,6.622822918412504,74.0,78.92514221915536,3496.0,117.0
2025-07-27,9157.39065231129,7.043003599463597,75.0,54.754855349761726,2586.0,25.0
2025-07-28,8332.435493104806,7.712377619350145,65.0,65.70827244720067,3046.0,112.0
2025-07-29,9578.169582602182,7.879766607119483,91.0,73.3469318226381,2679.0,93.0
2025-07-30,3000.0,7.526820451024637,68.0,69.4720969153473,2141.0,157.0
2025-07-31,10950.359968094897,7.8936419461750695,97.0,71.38839108512059,2328.0,101.0
2025-08-01,8916.761651653593,7.621789001219758,75.0,64.17901071958373,3662.0,158.0
2025-08-02,4727.619186695989,6.746891864636443,,80.00497625394559,2888.0,121.0
2025-08-03,5052.060205996322,6.1976922139740696,71.0,71.97452894945602,2187.0,116.0
2025-08-04,6775.220591752445,7.281122841433265,76.0,69.64585606315318,4190.0,55.0
2025-08-05,9800.115308713308,6.529619937740173,67.0,72.28310084254208,1888.0,127.0
2025-08-06,6440.277336479516,6.092772707356872,83.0,58.15160195776853,3111.0,87.0
2025-08-07,6376.883675278566,7.254403250162672,99.0,63.48425926499415,2542.0,133.0
2025-08-08,13966.640160980838,8.222137193418245,69.0,56.17173848412218,4104.0,48.0
2025-08-09,7159.487675289367,6.9840065409447725,72.0,58.7631895880495,3513.0,24.0
2025-08-10,6994.83839964576,6.450907999671146,,56.64670389053908,1826.0,39.0
2025-08-11,9647.256780862228,7.644907811929197,99.0,66.43364080502985,3147.0,82.0
2025-08-12,9533.386952985285,6.809660477743916,78.0,68.38339019421721,1989.0,106.0
2025-08-13,8128.2418817015505,9.370807949674665,64.0,82.82315444066069,2528.0,132.0
2025-08-14,8483.038506647456,7.547036344211297,79.0,68.6141972798121,2043.0,88.0
2025-08-15,9923.699945332291,8.986127229224614,94.0,60.26156283297382,2396.0,127.0
2025-08-16,10431.526168841512,6.829373846677812,80.0,78.31863464874414,2020.0,100.0
2025-08-17,6824.3873016729,8.730002348967504,83.0,65.92923291886069,2995.0,92.0
2025-08-18,9420.509666613361,,,77.2761711794669,,169.0
2025-08-19,7142.267927950883,7.424116983011978,66.0,,1947.0,92.0
2025-08-20,8058.97929909132,7.605172249264468,88.0,69.85030520574858,,63.0
2025-08-21,9905.293673881613,6.357392119888763,81.0,67.04917753830442,1879.0,115.0
2025-08-22,,7.7218116484550885,60.0,72.96495699341898,4101.0,103.0
2025-08-23,6257.366292846499,6.99307381710952,76.0,64.30504089002069,1927.0,128.0
2025-08-24,9165.397053488874,7.0524918800530285,83.0,82.96379296250814,2941.0,84.0
2025-08-25,7830.037757595079,7.592812791562328,91.0,88.97041519523357,4017.0,55.0
2025-08-26,6806.670058965206,7.510800189077447,73.0,76.62532709139157,3725.0,178.0
2025-08-27,9711.584905006102,8.138470936692036,67.0,61.67464326895575,2352.0,32.0
2025-08-28,8200.913501497122,9.5,68.0,59.3339594974897,3459.0,82.0
2025-08-29,7577.339102227561,6.377328058661466,78.0,69.33649238024432,4064.0,28.0
2025-08-30,5965.3715043100365,6.759698397539209,68.0,75.15085064674801,2642.0,96.0
2025-08-31,9407.965037018634,7.534518244315194,87.0,68.48357264886806,2084.0,133.0
2025-09-01,7079.7694955092,8.067344829023382,70.0,58.882897377482124,3458.0,83.0
2025-09-02,8135.5883351644015,7.73239713330751,87.0,64.31097405085491,2248.0,31.0
2025-09-03,3000.0,6.806873767517157,62.0,74.49868959920784,3440.0,
2025-09-04,9423.018616707623,7.371284210837235,94.0,60.20494539560286,3490.0,22.0
2025-09-05,13320.141133961512,5.349249313367801,66.0,,2644.0,44.0
2025-09-06,5695.131650048524,4.5,73.0,80.34613248522801,3449.0,177.0
2025-09-07,11306.732980060555,7.63464774530584,70.0,64.57285983007306,2261.0,33.0
2025-09-08,6936.731138843265,7.014507400650393,94.0,66.40421398123313,3863.0,140.0
2025-09-09,8324.820426160273,8.796825729703848,81.0,64.10471427734483,1893.0,34.0
2025-09-10,4077.3538237985795,5.825891161639155,89.0,,,91.0
2025-09-11,10260.133171661131,6.979587283706051,73.0,65.46094196900816,2787.0,97.0
2025-09-12,11244.685919088557,7.190027529073558,66.0,57.189088439587664,1899.0,114.0
2025-09-13,6362.189817902787,5.070188384974317,99.0,62.61506759993917,4068.0,113.0
2025-09-14,6518.245840539993,,,,2068.0,101.0
2025-09-15,9107.872394146285,6.388740741901931,89.0,90.74529420618575,2226.0,35.0
2025-09-16,3000.0,7.744325064443808,66.0,69.95908802249622,2536.0,88.0
2025-09-17,,7.593809404510597,62.0,85.96680037418182,1945.0,128.0
2025-09-18,7047.84098024607,6.754945360239998,70.0,76.60580679300062,1972.0,57.0
2025-09-19,6274.1925748199055,,91.0,62.151299254957834,1885.0,125.0
2025-09-20,8283.489899902184,6.685971370852235,87.0,62.30631196207214,,117.0
2025-09-21,10313.200669448292,8.91431814185327,95.0,73.92283154013262,1874.0,126.0
2025-09-22,10106.967335142475,5.47901681288242,87.0,57.54789798100399,3756.0,130.0
2025-09-23,3798.753230459345,8.161764490521604,71.0,72.27234467122416,4010.0,112.0
2025-09-24,5209.05236067521,,61.0,58.72394141106961,2830.0,131.0
2025-09-25,11296.42158513755,8.064645687266502,83.0,61.48382262280517,3927.0,
2025-09-26,10451.189204415427,7.987682756571283,63.0,69.98673702856537,3560.0,136.0
2025-09-27,7641.532547577989,8.257335178406233,96.0,71.27195975609906,4161.0,156.0
2025-09-28,13389.942050689135,6.731275385874095,72.0,54.35701192159676,2858.0,
2025-09-29,10365.126139606497,6.870573009293325,95.0,59.297596742458296,3891.0,54.0
2025-09-30,,7.499571487705794,60.0,73.50717266387649,3650.0,103.0
2025-10-01,5584.714937661283,9.5,93.0,,3933.0,168.0
2025-10-02,6847.640941984464,5.0720447749049535,72.0,56.904560628697396,2294.0,47.0
2025-10-03,10725.539406870152,7.599486571594808,71.0,65.43700300657613,2103.0,46.0
2025-10-04,11884.230537976164,7.479532895407832,64.0,63.69373693325041,1884.0,23.0
2025-10-05,6149.968676412771,8.689000440529103,80.0,74.12589077270572,3915.0,129.0
2025-10-06,4772.595260088503,7.286505850576534,91.0,62.65331912420955,2970.0,34.0
2025-10-07,6120.873385644789,6.825202823266226,69.0,63.36344938020661,3851.0,110.0
2025-10-08,9792.280157050327,8.963680207429489,,81.69234440376138,3945.0,115.0
2025-10-09,8952.962247977794,9.5,90.0,59.19273670524512,4008.0,28.0
2025-10-10,5728.740641942424,6.0662070630433025,87.0,70.83543911213937,3449.0,161.0
2025-10-11,8023.39926445911,7.0620300618664,86.0,63.95981748447301,3139.0,27.0
2025-10-12,7620.547624403053,6.080914869192933,88.0,59.877321691314556,,32.0
2025-10-13,11936.689344071734,8.051910099148259,68.0,64.75254449054573,3021.0,142.0
2025-10-14,10045.84468811933,6.584311516912193,96.0,79.02660998268414,2339.0,78.0
2025-10-15,7194.075164903916,8.281797846587716,88.0,61.88916971380527,2130.0,112.0
2025-10-16,9356.304660020307,7.4198291856479655,91.0,70.25951397508973,3275.0,67.0
2025-10-17,3000.0,9.216232117235903,70.0,64.33455164703747,3461.0,111.0
2025-10-18,7037.147928831688,6.267423731861648,61.0,65.27838663062221,1819.0,70.0
2025-10-19,8539.318263573974,5.732319495286963,71.0,68.66272425035974,2111.0,40.0
2025-10-20,4676.699377563018,9.08838121886399,78.0,75.0725313608581,2415.0,46.0
2025-10-21,5915.993390125033,,76.0,58.135742376885375,3168.0,86.0
2025-10-22,8538.372544815755,7.119044361937426,67.0,72.28887017062551,3717.0,70.0
2025-10-23,10470.407321953597,6.6702871005749484,89.0,74.75055321903356,3434.0,155.0
2025-10-24,7553.436095676462,7.018264011702054,73.0,69.81800630135518,,87.0
2025-10-25,10793.900949770165,7.967004940147708,98.0,63.344933532928295,3195.0,128.0
2025-10-26,11452.658481249251,7.078543646159231,81.0,69.52231087721223,2435.0,138.0
2025-10-27,9072.948977649532,7.790718066887709,91.0,71.08634350142378,2840.0,156.0
2025-10-28,3000.0,7.270800180317152,91.0,72.59752869198275,2871.0,110.0
2025-10-29,8818.17871819708,6.772842634770469,78.0,73.58043332293408,3833.0,104.0
2025-10-30,6387.473788781364,5.675870476737306,75.0,84.5843529715606,3941.0,102.0
2025-10-31,5221.526230228203,6.257503450286718,86.0,78.86268543409255,3044.0,108.0
2025-11-01,9404.844958400703,8.1852932721128,65.0,59.9477527974186,3643.0,38.0
2025-11-02,6039.418547499574,7.235964421472144,95.0,69.1988223178343,2098.0,102.0
2025-11-03,5430.459194007073,8.158925612030298,63.0,85.32784797596946,2750.0,154.0
2025-11-04,9559.479556684335,7.542649647321149,97.0,69.84728764021175,3946.0,105.0
2025-11-05,5004.694693041149,5.955508864455013,74.0,75.08755618276642,2206.0,130.0
2025-11-06,4599.831959438359,7.360792643363607,61.0,83.04185889493134,3567.0,131.0
2025-11-07,10650.691944029815,,69.0,66.0530519986898,,167.0
2025-11-08,5992.679832279908,7.343506342285923,91.0,70.2737486611904,4197.0,
2025-11-09,8148.526071042089,7.444340772959083,66.0,71.15607753574201,4112.0,172.0
2025-11-10,3326.303084311441,6.253981638059412,87.0,72.84425834610903,2048.0,51.0
2025-11-11,6319.624917952067,5.655677708903965,97.0,57.81877634614198,4000.0,140.0
2025-11-12,6278.618457826173,6.942303733963234,86.0,48.0,4134.0,128.0
2025-11-13,5340.335785079111,8.121574989667437,99.0,60.378362128567524,3139.0,123.0
2025-11-14,8535.025675977868,6.393159617519359,94.0,60.78693427143675,2042.0,162.0
2025-11-15,9211.74970503554,6.6038280086432115,98.0,65.019717527829,2344.0,45.0
2025-11-16,7197.447910417445,7.347477637511014,73.0,73.20293946483585,2663.0,107.0
2025-11-17,8486.693506269014,6.689477352484381,80.0,72.98583018012168,4127.0,114.0
2025-11-18,6622.776256031844,6.3011009133341105,67.0,51.06246662441184,2669.0,141.0
2025-11-19,9356.517872128314,7.652362222583734,95.0,65.68829888159344,3468.0,76.0
2025-11-20,8467.45254545207,6.787951290912166,87.0,69.09295192342563,1896.0,120.0
2025-11-21,4672.973306448199,7.425056824390402,86.0,52.238281015898956,1939.0,40.0
2025-11-22,8398.635274439443,,87.0,48.0,3965.0,
2025-11-23,7560.186896806059,,95.0,,3688.0,72.0
2025-11-24,10413.927952113387,6.980473954930231,83.0,78.84408191572973,3516.0,
